date,NE1PL,NE1SS,NE1BR,NE2PL,NE2SS,NE2BR,NW1PL,NW1SS,NW1BR
2022/01/21,5,10,5,2,3,2,6,12,4
2022/01/22,0,0,0,0,0,0,0,0,0
2022/01/23,0,0,0,0,0,0,0,0,0
2022/01/24,5,10,5,2,3,2,6,12,4
2022/01/25,5,10,5,2,3,2,6,12,4
2022/01/26,5,10,5,2,3,2,6,12,4
2022/01/27,5,10,5,2,3,2,6,12,4
2022/01/28,5,10,5,2,3,2,6,12,4
2022/01/29,0,0,0,0,0,0,0,0,0
2022/01/30,0,0,0,0,0,0,0,0,0
2022/01/31,5,10,5,2,3,2,6,12,4
2022/02/01,5,10,5,2,3,2,6,12,4
2022/02/02,5,10,5,2,3,2,6,12,4
2022/02/03,5,10,5,2,3,2,6,12,4
2022/02/04,5,10,5,2,3,2,6,12,4
2022/02/05,0,0,0,0,0,0,0,0,0
2022/02/06,0,0,0,0,0,0,0,0,0
2022/02/07,5,10,5,2,3,2,6,12,4
2022/02/08,5,10,5,2,3,2,6,12,4
2022/02/09,5,10,5,2,3,2,6,12,4
2022/02/10,5,10,5,2,3,2,6,12,4
2022/02/11,5,10,5,2,3,2,6,12,4
2022/02/12,0,0,0,0,0,0,0,0,0
2022/02/13,0,0,0,0,0,0,0,0,0
2022/02/14,5,10,5,2,3,2,6,12,4
2022/02/15,5,10,5,2,3,2,6,12,4
2022/02/16,5,10,5,2,3,2,6,12,4
2022/02/17,5,10,5,2,3,2,6,12,4
2022/02/18,5,10,5,2,3,2,6,12,4
2022/02/19,0,0,0,0,0,0,0,0,0
2022/02/20,0,0,0,0,0,0,0,0,0
2022/02/21,5,10,5,2,3,2,6,12,4
2022/02/22,5,10,5,2,3,2,6,12,4
2022/02/23,5,10,5,2,3,2,6,12,4
2022/02/24,5,10,5,2,3,2,6,12,4
2022/02/25,5,10,5,2,3,2,6,12,4
2022/02/26,0,0,0,0,0,0,0,0,0
2022/02/27,0,0,0,0,0,0,0,0,0
2022/02/28,5,10,5,2,3,2,6,12,4
2022/03/01,5,10,5,2,3,2,6,12,4
2022/03/02,5,10,5,2,3,2,6,12,4
2022/03/03,5,10,5,2,3,2,6,12,4
2022/03/04,5,10,5,2,3,2,6,12,4
2022/03/05,5,10,5,2,3,2,6,12,4
2022/03/06,5,10,5,2,3,2,6,12,4
2022/03/07,0,0,0,0,0,0,0,0,0
2022/03/08,0,0,0,0,0,0,0,0,0
2022/03/09,0,0,0,0,0,0,0,0,0
2022/03/10,0,0,0,0,0,0,0,0,0
2022/03/11,0,0,0,0,0,0,0,0,0
2022/03/12,5,10,5,2,3,2,6,12,4
2022/03/13,5,10,5,2,3,2,6,12,4
2022/03/14,0,0,0,0,0,0,0,0,0
2022/03/15,0,0,0,0,0,0,0,0,0
2022/03/16,0,0,0,0,0,0,0,0,0
2022/03/17,0,0,0,0,0,0,0,0,0
2022/03/18,0,0,0,0,0,0,0,0,0
2022/03/19,5,10,5,2,3,2,6,12,4
2022/03/20,5,10,5,2,3,2,6,12,4
2022/03/21,0,0,0,0,0,0,0,0,0
2022/03/22,0,0,0,0,0,0,0,0,0
2022/03/23,0,0,0,0,0,0,0,0,0
2022/03/24,0,0,0,0,0,0,0,0,0
2022/03/25,0,0,0,0,0,0,0,0,0
2022/03/26,5,10,5,2,3,2,6,12,4
2022/03/27,5,10,5,2,3,2,6,12,4
2022/03/28,0,0,0,0,0,0,0,0,0
2022/03/29,0,0,0,0,0,0,0,0,0
2022/03/30,0,0,0,0,0,0,0,0,0
2022/03/31,0,0,0,0,0,0,0,0,0
2022/04/01,0,0,0,0,0,0,0,0,0
2022/04/02,5,10,5,2,3,2,6,12,4
2022/04/03,5,10,5,2,3,2,6,12,4
2022/04/04,0,0,0,0,0,0,0,0,0
2022/04/05,0,0,0,0,0,0,0,0,0
2022/04/06,0,0,0,0,0,0,0,0,0
2022/04/07,0,0,0,0,0,0,0,0,0
2022/04/08,0,0,0,0,0,0,0,0,0
2022/04/09,5,10,5,2,3,2,6,12,4
2022/04/10,5,10,5,2,3,2,6,12,4
2022/04/11,0,0,0,0,0,0,0,0,0
2022/04/12,0,0,0,0,0,0,0,0,0
2022/04/13,0,0,0,0,0,0,0,0,0
2022/04/14,0,0,0,0,0,0,0,0,0
2022/04/15,0,0,0,0,0,0,0,0,0
2022/04/16,5,10,5,2,3,2,6,12,4
2022/04/17,5,10,5,2,3,2,6,12,4
2022/04/18,0,0,0,0,0,0,0,0,0
2022/04/19,0,0,0,0,0,0,0,0,0
2022/04/20,0,0,0,0,0,0,0,0,0
2022/04/21,0,0,0,0,0,0,0,0,0
2022/04/22,0,0,0,0,0,0,0,0,0
2022/04/23,5,10,5,2,3,2,6,12,4
2022/04/24,5,10,5,2,3,2,6,12,4
2022/04/25,0,0,0,0,0,0,0,0,0
2022/04/26,0,0,0,0,0,0,0,0,0
2022/04/27,0,0,0,0,0,0,0,0,0
2022/04/28,0,0,0,0,0,0,0,0,0
2022/04/29,0,0,0,0,0,0,0,0,0
2022/04/30,5,10,5,2,3,2,6,12,4
2022/05/01,5,10,5,2,3,2,6,12,4
2022/05/02,0,0,0,0,0,0,0,0,0
2022/05/03,0,0,0,0,0,0,0,0,0
2022/05/04,0,0,0,0,0,0,0,0,0
2022/05/05,0,0,0,0,0,0,0,0,0
2022/05/06,0,0,0,0,0,0,0,0,0
2022/05/07,5,10,5,2,3,2,6,12,4
2022/05/08,5,10,5,2,3,2,6,12,4
2022/05/09,0,0,0,0,0,0,0,0,0
2022/05/10,0,0,0,0,0,0,0,0,0
2022/05/11,0,0,0,0,0,0,0,0,0
2022/05/12,0,0,0,0,0,0,0,0,0
2022/05/13,0,0,0,0,0,0,0,0,0
2022/05/14,5,10,5,2,3,2,6,12,4
2022/05/15,5,10,5,2,3,2,6,12,4
2022/05/16,0,0,0,0,0,0,0,0,0
2022/05/17,0,0,0,0,0,0,0,0,0
2022/05/18,0,0,0,0,0,0,0,0,0
2022/05/19,0,0,0,0,0,0,0,0,0
2022/05/20,0,0,0,0,0,0,0,0,0
2022/05/21,5,10,5,2,3,2,6,12,4
2022/05/22,5,10,5,2,3,2,6,12,4
2022/05/23,0,0,0,0,0,0,0,0,0
2022/05/24,0,0,0,0,0,0,0,0,0
2022/05/25,0,0,0,0,0,0,0,0,0
2022/05/26,0,0,0,0,0,0,0,0,0
2022/05/27,0,0,0,0,0,0,0,0,0
2022/05/28,5,10,5,2,3,2,6,12,4
2022/05/29,5,10,5,2,3,2,6,12,4
2022/05/30,0,0,0,0,0,0,0,0,0
2022/05/31,0,0,0,0,0,0,0,0,0
2022/06/01,0,0,0,0,0,0,0,0,0
2022/06/02,0,0,0,0,0,0,0,0,0
2022/06/03,0,0,0,0,0,0,0,0,0
2022/06/04,5,10,5,2,3,2,6,12,4
2022/06/05,5,10,5,2,3,2,6,12,4
2022/06/06,0,0,0,0,0,0,0,0,0
2022/06/07,0,0,0,0,0,0,0,0,0
2022/06/08,0,0,0,0,0,0,0,0,0
2022/06/09,0,0,0,0,0,0,0,0,0
2022/06/10,0,0,0,0,0,0,0,0,0
2022/06/11,5,10,5,2,3,2,6,12,4
2022/06/12,5,10,5,2,3,2,6,12,4
2022/06/13,0,0,0,0,0,0,0,0,0
2022/06/14,0,0,0,0,0,0,0,0,0
2022/06/15,0,0,0,0,0,0,0,0,0
2022/06/16,0,0,0,0,0,0,0,0,0
2022/06/17,0,0,0,0,0,0,0,0,0
2022/06/18,5,10,5,2,3,2,6,12,4
2022/06/19,5,10,5,2,3,2,6,12,4
2022/06/20,0,0,0,0,0,0,0,0,0
2022/06/21,0,0,0,0,0,0,0,0,0
2022/06/22,0,0,0,0,0,0,0,0,0
2022/06/23,0,0,0,0,0,0,0,0,0
2022/06/24,0,0,0,0,0,0,0,0,0
2022/06/25,5,10,5,2,3,2,6,12,4
2022/06/26,5,10,5,2,3,2,6,12,4
2022/06/27,0,0,0,0,0,0,0,0,0
2022/06/28,0,0,0,0,0,0,0,0,0
2022/06/29,0,0,0,0,0,0,0,0,0
2022/06/30,0,0,0,0,0,0,0,0,0
2022/07/01,0,0,0,0,0,0,0,0,0
2022/07/02,5,10,5,2,3,2,6,12,4
2022/07/03,5,10,5,2,3,2,6,12,4
